產品ID,產品名稱,目前價格,熱賣,原始文字
116,芝奇Flare X5 烈焰槍64GB(雙通32G*2)D5-6000 CL28黑｛F5-6000J2836G32GX2-FX5｝,38900,,"芝奇Flare X5 烈焰槍64GB(雙通32G*2)D5-6000 CL28黑｛F5-6000J2836G32GX2-FX5｝, $38900 ◆ ★"
117,芝奇Flare X5 烈焰槍96GB(雙通48G*2)D5-6000 CL30黑｛F5-6000J3036F48GX2-FX5｝,69980,,"芝奇Flare X5 烈焰槍96GB(雙通48G*2)D5-6000 CL30黑｛F5-6000J3036F48GX2-FX5｝, $69980 ★"
118,芝奇Flare X5 烈焰槍96GB(雙通48G*2)D5-6000 CL30白｛F5-6000J3036F48GX2-FX5W｝,69980,,"芝奇Flare X5 烈焰槍96GB(雙通48G*2)D5-6000 CL30白｛F5-6000J3036F48GX2-FX5W｝, $69980 ★"
119,芝奇Flare X5 烈焰槍128GB(雙通64G*2)D5-6000 CL34黑｛F5-6000J3444F64GX2-FX5｝,85000,,"芝奇Flare X5 烈焰槍128GB(雙通64G*2)D5-6000 CL34黑｛F5-6000J3444F64GX2-FX5｝, $85000 ◆ ★"
120,芝奇 Ripjaws S5焰刃32GB(雙通16G*2)D5-6000/CL36黑｛ F5-6000J3636F16GX2-RS5K｝,15500,,"芝奇 Ripjaws S5焰刃32GB(雙通16G*2)D5-6000/CL36黑｛ F5-6000J3636F16GX2-RS5K｝, $15500 ◆ ★"
121,芝奇 Ripjaws S5焰刃32GB(雙通16G*2)D5-6000/CL30黑｛F5-6000J3040F16GX2-RS5K｝,15500,是,"芝奇 Ripjaws S5焰刃32GB(雙通16G*2)D5-6000/CL30黑｛F5-6000J3040F16GX2-RS5K｝, $15500 ◆ ★ 熱賣"
122,芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/C36黑｛F5-6000J3636F32GX2-RS5K｝,29000,,"芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/C36黑｛F5-6000J3636F32GX2-RS5K｝, $29000 ◆ ★"
123,芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/CL30白｛F5-6000J3040G32GX2-RS5W｝,29000,,"芝奇 Ripjaws S5焰刃64GB(雙通32G*2)D5-6000/CL30白｛F5-6000J3040G32GX2-RS5W｝, $29000 ◆ ★"
124,芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36黑｛F5-6000J3636F16GX2-RM5RK｝,16000,,"芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36黑｛F5-6000J3636F16GX2-RM5RK｝, $16000 ◆ ★"
125,芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36白｛F5-6000J3636F16GX2-RM5RW｝,16000,,"芝奇 RipjawsM5 RGB焰刃32GB(16G*2)D5-6000/CL36白｛F5-6000J3636F16GX2-RM5RW｝, $16000 ◆ ★"
126,芝奇 烈焰槍RGB 64GB(雙通32G*2)D5-6000/CL36黑｛F5-6000J3636F32GX2-RM5NRK｝,34000,,"芝奇 烈焰槍RGB 64GB(雙通32G*2)D5-6000/CL36黑｛F5-6000J3636F32GX2-RM5NRK｝, $34000 ◆ ★"
127,芝奇 烈焰槍RGB 64GB(雙通32G*2)D5-6000/CL36白｛F5-6000J3636F32GX2-RM5NRW｝,34000,,"芝奇 烈焰槍RGB 64GB(雙通32G*2)D5-6000/CL36白｛F5-6000J3636F32GX2-RM5NRW｝, $34000 ◆ ★"
128,芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6400/CL32黑｛F5-6400J3239G16GX2-TZ5RK｝,18000,,"芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6400/CL32黑｛F5-6400J3239G16GX2-TZ5RK｝, $18000 ◆ ★"
129,芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6400/CL32白｛F5-6400J3239G16GX2-TZ5RW｝,18000,,"芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-6400/CL32白｛F5-6400J3239G16GX2-TZ5RW｝, $18000 ◆ ★"
130,芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-7200/CL34黑｛F5-7200J3445G16GX2-TZ5RK｝,14900,,"芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-7200/CL34黑｛F5-7200J3445G16GX2-TZ5RK｝, $14900 ◆ ★"
131,芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-7200/CL34白｛F5-7200J3445G16GX2-TZ5RW｝,14900,,"芝奇 幻鋒戟RGB 32GB(雙通16G*2) D5-7200/CL34白｛F5-7200J3445G16GX2-TZ5RW｝, $14900 ◆ ★"
132,芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6000/CL30白｛F5-6000J3040G32GX2-TZ5RW｝,29000,,"芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6000/CL30白｛F5-6000J3040G32GX2-TZ5RW｝, $29000 ◆ ★"
133,芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6400/CL32白｛F5-6400J3239G32GX2-TZ5RW｝,33000,是,"芝奇 幻鋒戟RGB 64GB(雙通32G*2) D5-6400/CL32白｛F5-6400J3239G32GX2-TZ5RW｝, $33000 ◆ ★ 熱賣"
135,芝奇 焰鋒戟RGB 32GB(雙通16GB*2) D5-6000/CL30黑｛F5-6000J3038F16GX2-TZ5NR｝,19400,,"芝奇 焰鋒戟RGB 32GB(雙通16GB*2) D5-6000/CL30黑｛F5-6000J3038F16GX2-TZ5NR｝, $19400 ◆ ★"
136,芝奇 焰鋒戟RGB 64GB(雙通32GB*2)D5-6000/CL30黑｛F5-6000J3040G32GX2-TZ5NR｝,37000,,"芝奇 焰鋒戟RGB 64GB(雙通32GB*2)D5-6000/CL30黑｛F5-6000J3040G32GX2-TZ5NR｝, $37000 ◆ ★"
137,芝奇 焰鋒戟RGB 64GB(雙通32GB*2)D5-6000/CL30白｛F5-6000J3040G32GX2-TZ5NRW｝,37000,是,"芝奇 焰鋒戟RGB 64GB(雙通32GB*2)D5-6000/CL30白｛F5-6000J3040G32GX2-TZ5NRW｝, $37000 ◆ ★ 熱賣"
138,芝奇 焰鋒戟RGB 32GB(雙通16GB*2)D5-6400/CL30黑｛F5-6400J3039G16GX2-TZ5NR｝,19800,,"芝奇 焰鋒戟RGB 32GB(雙通16GB*2)D5-6400/CL30黑｛F5-6400J3039G16GX2-TZ5NR｝, $19800 ◆ ★"
139,芝奇 焰鋒戟RGB 32GB(雙通16GB*2)D5-6400/CL30白｛F5-6400J3039G16GX2-TZ5NRW｝,19800,,"芝奇 焰鋒戟RGB 32GB(雙通16GB*2)D5-6400/CL30白｛F5-6400J3039G16GX2-TZ5NRW｝, $19800 ◆ ★"
140,芝奇 焰鋒戟RGB 32GB(雙通16GB*2)D5-7200/CL34黑｛F5-7200J3445G16GX2-TZ5NR｝,19800,,"芝奇 焰鋒戟RGB 32GB(雙通16GB*2)D5-7200/CL34黑｛F5-7200J3445G16GX2-TZ5NR｝, $19800 ◆ ★"
141,芝奇 焰鋒戟RGB 128GB(雙通64GB*2)D5-6000/CL34黑｛F5-6000J3444F64GX2-TZ5NR｝,86500,,"芝奇 焰鋒戟RGB 128GB(雙通64GB*2)D5-6000/CL34黑｛F5-6000J3444F64GX2-TZ5NR｝, $86500 ◆ ★"
142,芝奇 皇家戟RGB 48GB(雙通24GB*2)D5-6000 CL28銀｛F5-6000J2836F24GX2-TR5NS｝,37890,,"芝奇 皇家戟RGB 48GB(雙通24GB*2)D5-6000 CL28銀｛F5-6000J2836F24GX2-TR5NS｝, $37890 ★"
143,芝奇 皇家戟RGB 64GB(雙通32GB*2)D5-6000/CL28銀｛F5-6000J2836G32GX2-TR5NS｝,42900,,"芝奇 皇家戟RGB 64GB(雙通32GB*2)D5-6000/CL28銀｛F5-6000J2836G32GX2-TR5NS｝, $42900 ◆ ★"
145,｛UMAX NB 16GB DDR5 4800｝/CL40,5999,,"｛UMAX NB 16GB DDR5 4800｝/CL40, $5999 ◆ ★"
146,｛UMAX NB 32GB DDR5 4800｝/CL40,11000,,"｛UMAX NB 32GB DDR5 4800｝/CL40, $11000 ◆ ★"
147,｛UMAX NB 8GB DDR5 5600｝/CL46,3700,,"｛UMAX NB 8GB DDR5 5600｝/CL46, $3700 ◆ ★"
148,｛UMAX NB 16GB DDR5 5600｝/CL46,6300,是,"｛UMAX NB 16GB DDR5 5600｝/CL46, $6300 ◆ ★ 熱賣"
149,｛UMAX NB 32GB DDR5 5600｝/CL46,12500,,"｛UMAX NB 32GB DDR5 5600｝/CL46, $12500 ◆ ★"
150,威剛 NB 32GB DDR5-4800/CL40｛AD5S480032G-S｝,11000,是,"威剛 NB 32GB DDR5-4800/CL40｛AD5S480032G-S｝, $11000 ◆ ★ 熱賣"
151,威剛 NB 8GB DDR5-5600/CL46｛AD5S56008G-S｝,3999,,"威剛 NB 8GB DDR5-5600/CL46｛AD5S56008G-S｝, $3999 ◆ ★"
152,威剛 NB 16GB DDR5-5600/CL46｛AD5S560016G-S｝,6999,,"威剛 NB 16GB DDR5-5600/CL46｛AD5S560016G-S｝, $6999 ◆ ★"
153,威剛 NB 32GB DDR5-5600/CL46｛AD5S560032G-S｝,13599,,"威剛 NB 32GB DDR5-5600/CL46｛AD5S560032G-S｝, $13599 ◆ ★"
154,金士頓 NB 16GB DDR5 5600｛KVR56S46BS8-16｝/CL46,7800,,"金士頓 NB 16GB DDR5 5600｛KVR56S46BS8-16｝/CL46, $7800 ◆ ★"
155,金士頓 NB 32GB DDR5 5600｛KVR56S46BD8-32｝/CL46,14700,,"金士頓 NB 32GB DDR5 5600｛KVR56S46BD8-32｝/CL46, $14700 ◆ ★"
156,美光｛Micron Crucial NB 16GB DDR5 5600｝/CL46,6999,,"美光｛Micron Crucial NB 16GB DDR5 5600｝/CL46, $6999 ◆ ★"
157,美光｛Micron Crucial NB 32GB DDR5 5600｝/CL46,13999,是,"美光｛Micron Crucial NB 32GB DDR5 5600｝/CL46, $13999 ◆ ★ 熱賣"
158,美光｛Micron Crucial NB 64GB DDR5 5600｝/CL46,27999,,"美光｛Micron Crucial NB 64GB DDR5 5600｝/CL46, $27999 ◆ ★"
160,美光｛Micron Crucial NB 雙通16G*2 DDR5 5600｝/CL46,13999,,"美光｛Micron Crucial NB 雙通16G*2 DDR5 5600｝/CL46, $13999 ◆ ★"
161,美光｛Micron Crucial NB 雙通64G*2 DDR5 5600｝/CL46,55999,,"美光｛Micron Crucial NB 雙通64G*2 DDR5 5600｝/CL46, $55999 ◆ ★"
163,｛UMAX 8GB DDR4-2400｝(1024*8)CL17,1950,,"｛UMAX 8GB DDR4-2400｝(1024*8)CL17, $1950 ◆ ★"
164,｛UMAX 8GB DDR4-2666｝(1024*8)CL19,1980,,"｛UMAX 8GB DDR4-2666｝(1024*8)CL19, $1980 ◆ ★"
165,｛UMAX 8GB DDR4-3200｝(1024*8)超頻CL16,1990,,"｛UMAX 8GB DDR4-3200｝(1024*8)超頻CL16, $1990 ◆ ★"
166,｛UMAX 16GB DDR4-2400｝(1024*8)CL17,3500,,"｛UMAX 16GB DDR4-2400｝(1024*8)CL17, $3500 ◆ ★"
167,｛UMAX 16GB DDR4-2666｝(1024*8)CL19,3500,,"｛UMAX 16GB DDR4-2666｝(1024*8)CL19, $3500 ◆ ★"
168,｛UMAX 16GB DDR4-2666｝(2048*8)(CL19,3500,,"｛UMAX 16GB DDR4-2666｝(2048*8)(CL19, $3500 ◆ ★"
169,｛UMAX 16GB DDR4-3200｝(1024*8)超頻CL16,3600,,"｛UMAX 16GB DDR4-3200｝(1024*8)超頻CL16, $3600 ◆ ★"
170,｛UMAX 16GB DDR4-3200｝(2048*8)超頻CL16,3600,,"｛UMAX 16GB DDR4-3200｝(2048*8)超頻CL16, $3600 ◆ ★"
171,｛UMAX 16GB DDR4-3200｝(1024*8)CL22,3190,,"｛UMAX 16GB DDR4-3200｝(1024*8)CL22, $3190 ◆ ★"
172,｛UMAX 32GB DDR4-3200｝(2048*8)CL22,7800,,"｛UMAX 32GB DDR4-3200｝(2048*8)CL22, $7800 ◆ ★"
173,｛UMAX 32GB DDR4-3200｝(2048*8)超頻CL16,7800,,"｛UMAX 32GB DDR4-3200｝(2048*8)超頻CL16, $7800 ◆ ★"
174,威剛 8GB DDR4-3200｛AD4U320038G22-SGN｝(1024*8),2299,,"威剛 8GB DDR4-3200｛AD4U320038G22-SGN｝(1024*8), $2299 ◆ ★"
175,威剛 16GB DDR4-3200｛AD4U3200316G22-SGN｝(1024*8),4599,,"威剛 16GB DDR4-3200｛AD4U3200316G22-SGN｝(1024*8), $4599 ◆ ★"
176,威剛 16GB DDR4-3200/CL16 XPG D10超頻 黑｛AX4U3200316G16A-SB10｝(1024*8),4699,是,"威剛 16GB DDR4-3200/CL16 XPG D10超頻 黑｛AX4U3200316G16A-SB10｝(1024*8), $4699 ◆ ★ 熱賣"
177,威剛 32GB DDR4-3200｛AD4U3200732G22-SGN｝(2048*8),8999,是,"威剛 32GB DDR4-3200｛AD4U3200732G22-SGN｝(2048*8), $8999 ◆ ★ 熱賣"
178,金士頓 8GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/8｝(1024*8),3200,,"金士頓 8GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/8｝(1024*8), $3200 ◆ ★"
179,金士頓 8GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/8｝(1024*8)~搭機價~,2900,,"金士頓 8GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/8｝(1024*8)~搭機價~, $2900 ◆ ★"
180,金士頓 16GB DDR4-3200｛KVR32N22S8/16｝(2048*8),6150,,"金士頓 16GB DDR4-3200｛KVR32N22S8/16｝(2048*8), $6150 ◆ ★"
181,金士頓 16GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/16｝(2048*8),6150,,"金士頓 16GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/16｝(2048*8), $6150 ◆ ★"
182,金士頓 32GB DDR4-3200｛KVR32N22D8/32｝(2048*8),12000,,"金士頓 32GB DDR4-3200｛KVR32N22D8/32｝(2048*8), $12000 ◆ ★"
183,金士頓 32GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/32｝(2048*8),9450,是,"金士頓 32GB DDR4-3200 FURY Beast(獸獵者)｛KF432C16BB/32｝(2048*8), $9450 ◆ ★ 熱賣"
185,｛UMAX 32GB(雙通16GB*2) DDR4-2666｝含散熱片(1024*8)CL19,7300,,"｛UMAX 32GB(雙通16GB*2) DDR4-2666｝含散熱片(1024*8)CL19, $7300 ◆ ★"
186,｛UMAX 32GB(雙通16GB*2) DDR4-2666｝含散熱片(2048*8)CL19,7300,,"｛UMAX 32GB(雙通16GB*2) DDR4-2666｝含散熱片(2048*8)CL19, $7300 ◆ ★"
187,｛UMAX 32GB(雙通16GB*2) DDR4-3200｝超頻CL16含散熱片(1024*8)CL16,7500,是,"｛UMAX 32GB(雙通16GB*2) DDR4-3200｝超頻CL16含散熱片(1024*8)CL16, $7500 ◆ ★ 熱賣"
188,｛UMAX 32GB(雙通16GB*2) DDR4-3200｝超頻CL16含散熱片(2048*8)CL16,7500,,"｛UMAX 32GB(雙通16GB*2) DDR4-3200｝超頻CL16含散熱片(2048*8)CL16, $7500 ◆ ★"
189,｛UMAX 64GB(雙通32GB*2) DDR4-3200｝含散熱片(2048*8) CL22,17200,,"｛UMAX 64GB(雙通32GB*2) DDR4-3200｝含散熱片(2048*8) CL22, $17200 ◆ ★"
190,威剛 32GB(雙通16G*2) D4-3200/CL16 D10超頻 黑｛AX4U3200316G16A-DB10｝(1024*8),7700,,"威剛 32GB(雙通16G*2) D4-3200/CL16 D10超頻 黑｛AX4U3200316G16A-DB10｝(1024*8), $7700 ◆ ★"
191,威剛 32GB(雙通16G*2) D4-3200/CL16 D10超頻 黑｛AX4U3200716G16A-DB10｝(2048*8),7700,,"威剛 32GB(雙通16G*2) D4-3200/CL16 D10超頻 黑｛AX4U3200716G16A-DB10｝(2048*8), $7700 ◆ ★"
192,金士頓 16GB(雙通8GB*2) DDR4-3200 FURY Beast(獸獵)｛KF432C16BBK2/16｝,6600,,"金士頓 16GB(雙通8GB*2) DDR4-3200 FURY Beast(獸獵)｛KF432C16BBK2/16｝, $6600 ◆ ★"
193,金士頓 32GB(雙通16GB*2) DDR4-3200 (獸獵者)｛KF432C16BBK2/32｝(2048*8),9500,,"金士頓 32GB(雙通16GB*2) DDR4-3200 (獸獵者)｛KF432C16BBK2/32｝(2048*8), $9500 ◆ ★"
194,芝奇 G.SKILL Ripjaws V 32GB(雙通16GB*2) D4-3600 CL18 黑｛F4-3600C18D-32GVK｝,7500,,"芝奇 G.SKILL Ripjaws V 32GB(雙通16GB*2) D4-3600 CL18 黑｛F4-3600C18D-32GVK｝, $7500 ◆ ★"
195,芝奇 G.SKILL 幻光戟 16GB(雙通8GB*2) D4-3200 CL16 黑銀｛F4-3200C16D-16GTZR｝,4300,,"芝奇 G.SKILL 幻光戟 16GB(雙通8GB*2) D4-3200 CL16 黑銀｛F4-3200C16D-16GTZR｝, $4300 ◆ ★"
196,芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-3200 CL16 黑銀｛F4-3200C16D-32GTZR｝,7900,,"芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-3200 CL16 黑銀｛F4-3200C16D-32GTZR｝, $7900 ◆ ★"
197,芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-3600 CL16 黑銀｛F4-3600C16D-32GTZRC｝,8500,,"芝奇 G.SKILL 幻光戟 32GB(雙通16GB*2) D4-3600 CL16 黑銀｛F4-3600C16D-32GTZRC｝, $8500 ◆ ★"
198,芝奇 G.SKILL 皇家戟 32GB(雙通16GB*2) D4-3200 CL16 銀｛F4-3200C16D-32GTRS｝,8500,,"芝奇 G.SKILL 皇家戟 32GB(雙通16GB*2) D4-3200 CL16 銀｛F4-3200C16D-32GTRS｝, $8500 ◆ ★"
199,芝奇 G.SKILL 焰光戟 32GB(雙通16GB*2) D4-3200｛F4-3200C16D-32GTZN｝[For AMD],7950,,"芝奇 G.SKILL 焰光戟 32GB(雙通16GB*2) D4-3200｛F4-3200C16D-32GTZN｝[For AMD], $7950 ◆ ★"
200,芝奇 G.SKILL 焰光戟 32GB(雙通16GB*2) D4-3600｛F4-3600C16D-32GTZNC｝[For AMD],8600,是,"芝奇 G.SKILL 焰光戟 32GB(雙通16GB*2) D4-3600｛F4-3600C16D-32GTZNC｝[For AMD], $8600 ◆ ★ 熱賣"
201,芝奇 G.SKILL 燄光戟 32GB(雙通16GB*2) D4-4000｛F4-4000C18D-32GTZN｝[FOR R5000],8700,,"芝奇 G.SKILL 燄光戟 32GB(雙通16GB*2) D4-4000｛F4-4000C18D-32GTZN｝[FOR R5000], $8700 ◆ ★"
203,｛UMAX NB 8GB DDR4-2666｝(1024*8),1999,,"｛UMAX NB 8GB DDR4-2666｝(1024*8), $1999 ◆ ★"
204,｛UMAX NB 8GB DDR4-3200｝(1024*8),1999,是,"｛UMAX NB 8GB DDR4-3200｝(1024*8), $1999 ◆ ★ 熱賣"
205,｛UMAX NB 16GB DDR4-2400｝(1024*8),3750,,"｛UMAX NB 16GB DDR4-2400｝(1024*8), $3750 ◆ ★"
206,｛UMAX NB 16GB DDR4-2666｝(1024*8),3750,,"｛UMAX NB 16GB DDR4-2666｝(1024*8), $3750 ◆ ★"
207,｛UMAX NB 16GB DDR4-3200｝(1024*8),3950,是,"｛UMAX NB 16GB DDR4-3200｝(1024*8), $3950 ◆ ★ 熱賣"
208,｛UMAX NB 32GB DDR4-3200｝(2048*8),8500,是,"｛UMAX NB 32GB DDR4-3200｝(2048*8), $8500 ◆ ★ 熱賣"
209,威剛 NB 8GB DDR4-3200｛AD4S320038G22-SGN｝(1024*8),2299,,"威剛 NB 8GB DDR4-3200｛AD4S320038G22-SGN｝(1024*8), $2299 ◆ ★"
210,威剛 NB 16GB DDR4-3200｛AD4S3200316G22-SGN｝(1024*8),4599,,"威剛 NB 16GB DDR4-3200｛AD4S3200316G22-SGN｝(1024*8), $4599 ◆ ★"
211,金士頓 NB 8GB DDR4-3200｛KVR32S22S8/8｝(1024*8),3300,,"金士頓 NB 8GB DDR4-3200｛KVR32S22S8/8｝(1024*8), $3300 ◆ ★"
212,金士頓 NB 16GB DDR4-3200｛KVR32S22S8/16｝(2048*8),6350,,"金士頓 NB 16GB DDR4-3200｛KVR32S22S8/16｝(2048*8), $6350 ◆ ★"
213,金士頓 NB 32GB DDR4-3200｛KVR32S22D8/32｝(2048*8),14000,,"金士頓 NB 32GB DDR4-3200｛KVR32S22D8/32｝(2048*8), $14000 ◆ ★"
215,｛UMAX 8GB DDR3-1600｝(512*8),679,,"｛UMAX 8GB DDR3-1600｝(512*8), $679 ◆ ★"
216,｛UMAX 16GB(雙通道8G*2)DDR3-1600｝含散熱片(512*8),1339,,"｛UMAX 16GB(雙通道8G*2)DDR3-1600｝含散熱片(512*8), $1339 ◆ ★"
218,｛UMAX NB 8GB DDR3L-1600｝低電壓(512*8),679,是,"｛UMAX NB 8GB DDR3L-1600｝低電壓(512*8), $679 ◆ ★ 熱賣"
219,金士頓 NB 8GB DDR3L-1600 低電壓｛KVR16LS11/8｝(512*8),1600,,"金士頓 NB 8GB DDR3L-1600 低電壓｛KVR16LS11/8｝(512*8), $1600 ◆ ★"
221,金士頓32GB 5600MT/s D5 ECC CL46 DIMM 2Rx8 Hynix A｛KSM56E46BD8KM/32HA｝,29900,,"金士頓32GB 5600MT/s D5 ECC CL46 DIMM 2Rx8 Hynix A｛KSM56E46BD8KM/32HA｝, $29900 ◆ ★"
223,金士頓16G 5600MT/s D5 ECC Reg CL46 DIMM 1R*8 Hynix A Rambus｛KSM56R46BS8/16HA｝,17500,,"金士頓16G 5600MT/s D5 ECC Reg CL46 DIMM 1R*8 Hynix A Rambus｛KSM56R46BS8/16HA｝, $17500 ◆ ★"
224,金士頓32G 5600MT/s D5 ECC Reg CL46 DIMM 2R*8 Hynix A Rambus｛KSM56R46BD8/32HA｝,34500,,"金士頓32G 5600MT/s D5 ECC Reg CL46 DIMM 2R*8 Hynix A Rambus｛KSM56R46BD8/32HA｝, $34500 ◆ ★"
225,金士頓64G 5600MT/s D5 ECC Reg CL46 DIMM 2R*4 Hynix A Rambus｛KSM56R46BD4/64HA｝~限組裝,81000,,"金士頓64G 5600MT/s D5 ECC Reg CL46 DIMM 2R*4 Hynix A Rambus｛KSM56R46BD4/64HA｝~限組裝, $81000 ◆ ★"
226,金士頓96G 6400MT/s D5 ECC Reg CL52 DIMM 2R*4 Micron C｛KSM64R52BD4/96MC｝,125000,,"金士頓96G 6400MT/s D5 ECC Reg CL52 DIMM 2R*4 Micron C｛KSM64R52BD4/96MC｝, $125000 ◆ ★"
227,威剛32G 5600MT/s D5 ECC Reg CL46 DIMM 2R*8 Hynix A die｛AD5R560032G20-SHYA｝,33999,,"威剛32G 5600MT/s D5 ECC Reg CL46 DIMM 2R*8 Hynix A die｛AD5R560032G20-SHYA｝, $33999"
228,威剛64G 5600MT/s D5 ECC Reg CL46 DIMM 2R*4 Hynix A die｛AD5R560064G40-SHYA｝,81999,,"威剛64G 5600MT/s D5 ECC Reg CL46 DIMM 2R*4 Hynix A die｛AD5R560064G40-SHYA｝, $81999"
230,金士頓32GB 3200MHz D4 ECC Reg CL22 DIMM 2R*8 Hynix C Rambus｛KSM32RD8/32HD｝,15200,,"金士頓32GB 3200MHz D4 ECC Reg CL22 DIMM 2R*8 Hynix C Rambus｛KSM32RD8/32HD｝, $15200 ◆ ★"
231,金士頓64GB 3200MHz D4 ECC Reg CL22 DIMM 2R*4 Hynix C Rambus｛KSM32RD4/64HCR｝,22900,,"金士頓64GB 3200MHz D4 ECC Reg CL22 DIMM 2R*4 Hynix C Rambus｛KSM32RD4/64HCR｝, $22900 ◆ ★"
